The 1Mdlsch:--------
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=0, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=2800, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=5600, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=8400, y=0, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=0, y=1800, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=2800, y=1800, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=5600, y=1800, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=8400, y=1800, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=0, y=3600, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=2800, y=3600, fitness=0.0, transable=true, packed=true)
RectModule(name=l12, height=1800, width=2800, timelim=1, area=5040000, value=5040, priority=1, x=5600, y=3600, fitness=0.0, transable=true, packed=true)
RectModule(name=l10, height=1800, width=1400, timelim=1, area=2520000, value=2520, priority=1, x=8400, y=3600, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=0, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=700, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=1400, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=2100, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=2800, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=3500, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=4200, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=4900, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=5600, y=5400, fitness=0.0, transable=true, packed=true)
RectModule(name=l1, height=300, width=700, timelim=1, area=210000, value=210, priority=1, x=6300, y=5400, fitness=0.0, transable=true, packed=true)
The 2Mdlsch:--------
